Synthesis_Method,Chitosan_Conc_mgmL,Chitosan_MW_kDa,Chitosan_DD_percent,Cobalt_Source,Cobalt_Conc_mM,pH,Temperature_C,Time_hr,Stirring_Speed_rpm,Crosslinker/TPP_Used,Crosslinker_Conc_mM,Ultrasonication,Ultrasonication_Details,Solvent,Ionic_Strength_mM,Particle_Size_nm,Size_SD_nm,PDI,Zeta_Potential_mV,Solvent_polarity_index,Co_to_CS_ratio,CS_charge_index,pHpKa_diff,Energy_proxy
10.0,10.0,150.0,85.0,27.0,18.9,11.0,80.0,2.0,500.0,2.0,0.0,1.0,28.0,20.0,470.0,16.64,3.0,0.3,32.0,9.0,1.8899999998109998,0.0016959391292892154,4.7,160.0
35.0,5.0,200.0,90.0,19.0,70.0,11.0,120.0,4.0,150.0,3.0,100.0,0.0,27.0,11.0,100.0,25.68,4.02,0.3,25.0,0.0,13.9999999972,0.0017957002545415223,4.7,480.0
47.0,31.25,150.0,85.0,27.0,166.7,11.0,30.0,2.0,500.0,2.0,0.0,1.0,13.0,9.0,1000.0,6.0,1.5,0.2,-20.0,0.0,5.334399999829299,0.0016959391292892154,4.7,60.0
20.0,20.0,300.0,90.0,17.0,8.5,3.0,120.0,3.0,300.0,2.0,0.0,1.0,23.0,5.0,25.5,8.0,3.0,0.3,-5.0,0.0,0.42499999997875,89.95491574462676,-3.3,360.0
2.0,10.0,200.0,85.0,22.0,16.4,9.0,78.0,20.0,400.0,0.0,25.521896936433297,1.0,26.0,25.0,49.2,45.0,5.0,0.35,25.0,5.2,1.6399999998359998,0.1692595795119071,2.7,1560.0
23.0,5.0,200.0,85.0,15.0,10.0,6.5,28.0,24.0,150.0,2.0,0.0,0.0,27.0,35.0,50.0,24.0,2.6,0.4,-22.0,9.0,1.9999999996,32.88337028698284,0.20000000000000018,672.0
32.0,10.0,150.0,85.0,27.0,50.44,11.0,70.0,1.5,500.0,2.0,0.0,0.0,27.0,20.0,1000.0,45.0,10.0,0.4,25.0,9.0,5.0439999994955995,0.0016959391292892154,4.7,105.0
4.0,0.05,200.0,90.0,9.0,0.141,7.0,100.0,24.0,400.0,3.0,100.0,1.0,25.0,17.0,0.0,45.0,25.6,0.4,20.0,9.0,2.819999943600001,14.970377773490567,0.7000000000000002,2400.0
43.0,50.0,150.0,85.0,5.0,55.0,9.0,120.0,13.0,500.0,2.0,0.0,0.0,27.0,26.0,1000.0,100.0,20.0,0.3,25.0,0.0,1.0999999999780001,0.1692595795119071,2.7,1560.0
37.0,10.0,130.0,90.0,31.0,1.7,4.0,25.0,1.04,0.0,2.0,0.0,0.0,27.0,1.0,50.0,200.0,50.0,0.4,-15.0,0.0,0.169999999983,89.55118091369809,-2.3,26.0
26.0,9.0,150.0,80.0,10.0,1.17,12.0,120.0,20.0,400.0,2.0,0.0,0.0,27.0,12.0,137.0,100.0,20.0,0.35,-15.0,5.1,0.12999999998555556,0.00015962066671240934,5.7,2400.0
10.0,20.0,200.0,90.0,33.0,50.0,12.0,80.0,1.0,400.0,2.0,0.0,1.0,28.0,11.0,500.0,5.5,1.0,0.21,42.0,0.0,2.499999999875,0.0001795732500514605,5.7,80.0
10.0,20.0,150.0,85.0,33.0,200.0,11.0,90.0,1.0,500.0,2.0,0.0,1.0,4.0,11.0,500.0,10.0,3.0,0.272,35.0,0.0,9.9999999995,0.0016959391292892154,4.7,90.0
21.0,5.0,150.0,75.0,11.0,100.0,4.8,60.0,18.0,300.0,2.0,0.0,1.0,1.0,11.0,20.0,11.0,2.0,0.3,30.0,0.0,19.999999996,72.70099274762133,-1.5,1080.0
12.0,0.2,150.0,85.0,33.0,300.0,3.0,120.0,2.0,1000.0,2.0,0.0,1.0,20.0,1.0,100.0,20.0,4.0,0.3,35.0,0.0,1499.9999925,84.95742042548083,-3.3,240.0
42.0,50.0,150.0,85.0,28.0,50.0,3.5,25.0,2.0,500.0,2.0,0.0,0.0,27.0,14.0,150.0,41.0,8.0,0.4,28.0,7.2,0.9999999999800001,84.86549725113184,-2.8,50.0
32.0,10.0,150.0,85.0,33.0,100.0,13.0,25.0,1.0,500.0,2.0,0.0,1.0,22.0,20.0,500.0,30.0,5.0,0.3,20.0,9.0,9.999999999,1.6959726293325193e-05,6.7,25.0
8.0,20.0,150.0,85.0,27.0,8.41,13.0,25.0,3.0,150.0,2.0,0.0,0.0,27.0,1.0,52.0,50.0,10.0,0.4,25.0,0.0,0.420499999978975,1.6959726293325193e-05,6.7,75.0
28.0,5.0,60.0,91.0,11.0,5.65,7.0,100.0,12.0,400.0,3.0,20.1,0.0,27.0,1.0,301.5,44.5,9.75,0.4,35.0,0.0,1.129999999774,15.13671530430713,0.7000000000000002,1200.0
10.0,10.0,200.0,80.0,30.0,100.0,10.0,70.0,2.0,500.0,2.0,0.0,1.0,6.0,20.0,100.0,100.0,20.0,0.3,15.0,9.0,9.999999999,0.015958914297722424,3.7,140.0
8.0,30.0,150.0,85.0,19.0,57.0,8.0,60.0,12.0,500.0,2.0,0.0,0.0,27.0,5.0,100.0,100.0,10.0,0.4,25.0,0.0,1.8999999999366666,1.6627958291692586,1.7000000000000002,720.0
25.0,2.0,100.0,85.0,13.0,300.0,12.5,120.0,3.0,400.0,3.0,61.0,0.0,27.0,17.0,500.0,8.08,2.5,0.2,-15.0,9.0,149.999999925,5.363134044172826e-05,6.2,360.0
11.0,10.0,150.0,85.0,36.0,100.0,10.5,80.0,4.0,500.0,6.0,100.0,1.0,2.0,21.0,1000.0,30.0,8.0,0.4,25.0,9.0,9.999999999,0.005362799058336357,4.2,320.0
13.0,19.7,77.0,90.3,33.0,2.95,7.0,25.0,1.0,150.0,3.0,100.0,0.0,27.0,11.0,10.0,23.0,4.0,0.4,-15.0,0.0,0.1497461928857997,15.020279032735536,0.7000000000000002,25.0
10.0,10.0,150.0,85.0,27.0,33.0,12.5,85.0,2.0,500.0,2.0,0.0,0.0,27.0,19.0,500.0,171.3,25.0,0.14,35.0,0.0,3.29999999967,5.363134044172826e-05,6.2,170.0
15.0,5.0,200.0,90.0,34.0,4.26,2.4,25.0,3.0,400.0,2.0,0.0,1.0,24.0,1.0,100.0,30.0,5.0,0.3,40.0,0.0,0.8519999998296,89.98867109751818,-3.9,75.0
10.0,20.0,150.0,95.0,27.0,50.0,10.0,80.0,1.0,600.0,2.0,0.0,1.0,17.0,18.0,150.0,6.5,2.0,0.3,30.0,0.0,2.499999999875,0.01895121072854538,3.7,80.0
25.0,50.0,200.0,90.0,7.0,4.0,6.5,120.0,24.0,300.0,3.0,50.0,1.0,9.0,36.0,150.0,200.0,30.0,0.3,-20.0,7.05,0.0799999999984,34.817686186217124,0.20000000000000018,2880.0
10.0,10.0,150.0,85.0,6.0,300.0,12.0,25.0,14.0,500.0,2.0,0.0,0.0,27.0,4.0,1000.0,3.0,1.0,0.4,40.0,0.0,29.999999997,0.00016959695838193492,5.7,350.0
18.0,2.0,250.0,85.0,33.0,10.0,7.0,25.0,4.0,200.0,3.0,20.0,0.0,27.0,32.0,100.0,100.0,20.0,0.4,-20.0,0.0,4.9999999975,14.138690119407757,0.7000000000000002,100.0
3.0,10.0,150.0,85.0,4.0,50.0,4.5,25.0,4.0,500.0,5.0,6.8,0.0,27.0,17.0,50.0,50.0,10.0,0.4,38.0,9.0,4.9999999995,83.67385870944449,-1.7999999999999998,100.0
10.0,10.0,150.0,85.0,6.0,50.0,9.75,40.0,1.0,700.0,2.0,0.0,0.0,27.0,33.0,750.0,15.0,4.0,0.4,25.0,9.0,4.9999999995,0.030148441014317507,3.45,40.0
41.0,0.2,18.8,94.0,26.0,0.064,6.5,25.0,1.0,300.0,2.0,0.0,0.0,27.0,20.0,10.0,250.0,50.0,0.4,15.0,9.0,0.3199999984,36.36513890560455,0.20000000000000018,25.0
31.0,25.0,200.0,85.0,7.0,10.15,9.0,25.0,4.0,300.0,2.0,0.0,0.0,27.0,9.0,500.0,8.0,2.0,0.3,-15.0,0.0,0.40599999998376,0.1692595795119071,2.7,100.0
36.0,10.0,150.0,85.0,38.0,50.0,6.0,120.0,2.0,400.0,2.0,0.0,0.0,27.0,28.0,50.0,15.0,3.0,0.3,25.0,7.05,4.9999999995,56.621851089565375,-0.2999999999999998,240.0
36.0,10.0,150.0,85.0,33.0,100.0,7.0,120.0,2.0,0.0,2.0,0.0,0.0,27.0,30.0,0.0,10.0,3.0,0.3,-15.0,0.0,9.999999999,14.138690119407757,0.7000000000000002,240.0
38.0,20.0,250.0,75.0,35.0,13.3,2.5,25.0,24.0,500.0,2.0,0.0,0.0,27.0,11.0,2.4,40.0,10.0,0.4,45.0,0.0,0.6649999999667501,74.98811518467284,-3.8,600.0
33.0,10.0,100.0,90.0,3.0,1.0,3.0,25.0,0.5,500.0,2.0,0.0,0.0,27.0,31.0,100.0,50.0,10.0,0.4,20.0,0.0,0.09999999999,89.95491574462676,-3.3,12.5
24.0,20.0,250.0,85.0,6.0,300.0,4.5,120.0,16.0,500.0,2.0,0.0,0.0,27.0,1.0,167.0,42.0,12.0,0.3,40.0,0.0,14.99999999925,83.67385870944449,-1.7999999999999998,1920.0
25.0,20.0,342.5,85.0,2.0,8.14,4.5,120.0,24.0,300.0,2.0,0.0,0.0,27.0,1.0,10.0,20.0,5.0,0.4,-15.0,0.0,0.40699999997965003,83.67385870944449,-1.7999999999999998,2880.0
19.0,15.0,100.0,90.0,34.0,50.0,7.0,25.0,2.0,346.0,2.0,0.0,0.0,27.0,1.0,150.0,31.0,5.0,0.35,20.0,0.0,3.3333333331111112,14.970377773490567,0.7000000000000002,50.0
48.0,40.0,161.0,85.0,25.0,8.7,1.3,120.0,2.0,500.0,2.0,0.0,1.0,3.0,8.0,874.0,130.0,15.0,0.28,40.0,0.0,0.2174999999945625,84.99915000849991,-5.0,240.0
38.0,0.1,150.0,85.0,23.0,300.0,4.0,80.0,3.0,400.0,2.0,0.0,0.0,27.0,25.0,10.0,18.4,1.0,0.3,20.0,5.2,2999.9999700000003,84.57611530738153,-2.3,240.0
44.0,10.0,190.0,85.0,14.0,9.63,6.0,60.0,0.83,500.0,1.0,3.7,1.0,28.0,5.0,0.0,50.0,8.0,0.3,25.0,0.0,0.9629999999037001,56.621851089565375,-0.2999999999999998,49.8
25.0,10.0,120.0,80.0,33.0,62.4,8.5,120.0,8.0,400.0,2.0,0.0,0.0,27.0,26.0,1000.0,20.0,3.0,0.238,-33.0,0.0,6.239999999376,0.501600987314707,2.2,960.0
29.0,0.5,150.0,85.0,24.0,0.51,4.0,25.0,3.0,500.0,2.0,0.0,1.0,29.0,3.0,12.5,6.0,2.0,0.2,45.0,0.0,1.01999999796,84.57611530738153,-2.3,75.0
27.0,50.0,200.0,85.0,33.0,92.3,13.0,25.0,12.0,300.0,2.0,0.0,0.0,27.0,1.0,1000.0,83.00684471666668,5000.0,0.1,-5.0,0.0,1.84599999996308,1.6959726293325193e-05,6.7,300.0
10.0,5.0,150.0,85.0,18.0,20.0,12.0,52.0,2.0,200.0,2.0,0.0,0.0,27.0,27.0,1000.0,50.0,10.0,0.4,-15.0,5.1,3.9999999992,0.00016959695838193492,5.7,104.0
17.0,5.0,150.0,85.0,39.0,10.0,11.0,25.0,0.0167,0.0,2.0,0.0,1.0,14.0,11.0,100.0,78.0,8.0,0.3,35.0,0.0,1.9999999996,0.0016959391292892154,4.7,0.4175
25.0,16.0,150.0,85.0,33.0,125.0,10.5,120.0,4.0,500.0,4.0,14.7,1.0,10.0,5.0,1000.0,57.0,8.0,0.4,25.0,0.0,7.812499999511719,0.005362799058336357,4.2,480.0
10.0,15.0,50.0,85.0,30.0,20.0,11.5,80.0,0.5,500.0,2.0,0.0,0.0,27.0,11.0,200.0,6.0,2.0,0.2,20.0,0.0,1.3333333332444444,0.0005363103589185652,5.2,40.0
48.0,10.0,150.0,85.0,42.0,0.55,9.0,120.0,4.0,500.0,2.0,0.0,0.0,27.0,0.0,200.0,68.97732327114053,5.0,0.2,-15.0,5.2,0.054999999994500004,0.1692595795119071,2.7,480.0
6.0,18.75,77.0,90.3,1.0,0.0194,8.0,100.0,1.0,400.0,3.0,100.0,0.0,27.0,26.0,100.0,3.0,0.5,0.2,15.0,0.0,0.0010346666666114844,1.7664760396939299,1.7000000000000002,100.0
22.0,5.0,150.0,75.0,29.0,50.0,4.8,60.0,18.0,500.0,2.0,0.0,1.0,21.0,11.0,10.0,11.02,2.0,0.4,-9.7,0.0,9.999999998,72.70099274762133,-1.5,1080.0
30.0,50.0,200.0,85.0,33.0,50.0,7.0,25.0,24.0,200.0,2.0,0.0,0.0,27.0,29.0,0.0,11.0,3.0,0.4,20.0,0.0,0.9999999999800001,14.138690119407757,0.7000000000000002,600.0
22.0,5.0,150.0,75.0,29.0,50.0,4.8,60.0,19.0,500.0,2.0,0.0,1.0,21.0,11.0,10.0,11.02,2.0,0.4,-9.7,0.0,9.999999998,72.70099274762133,-1.5,1140.0
36.0,10.0,200.0,90.0,17.0,2.0,7.0,120.0,2.0,400.0,2.0,0.0,0.0,27.0,20.0,2.0,4.0,1.0,0.3,-15.0,9.0,0.19999999998,14.970377773490567,0.7000000000000002,240.0
43.0,5.0,150.0,85.0,33.0,25.0,7.4,110.0,24.0,500.0,2.0,0.0,0.0,27.0,22.0,10.0,250.0,30.0,0.4,3.0,6.4,4.999999999,6.254942269993744,1.1000000000000005,2640.0
45.0,2.0,150.0,85.0,33.0,50.0,6.0,110.0,24.0,300.0,2.0,0.0,0.0,27.0,22.0,50.0,250.0,30.0,0.3,3.0,6.4,24.9999999875,56.621851089565375,-0.2999999999999998,2640.0
10.0,10.0,150.0,85.0,29.0,100.0,12.0,90.0,2.0,600.0,2.0,0.0,1.0,21.0,11.0,502.6131144546789,14.0,2.0,0.288,35.0,0.0,9.999999999,0.00016959695838193492,5.7,180.0
27.0,10.0,100.0,85.0,13.0,2.04,2.5,25.0,0.67,500.0,3.0,2.7,0.0,27.0,1.0,20.0,22.27,5.0,0.3,45.8,0.0,0.2039999999796,84.98653054262921,-3.8,16.75
9.0,5.0,200.0,70.0,30.0,5.0,4.5,25.0,0.2,600.0,2.0,0.0,0.0,27.0,11.0,25.0,207.0,8.5,0.18,40.0,0.0,0.9999999998,68.90788364307193,-1.7999999999999998,5.0
38.0,20.0,200.0,85.0,21.0,50.2,10.284158981237631,25.0,3.0,250.0,2.0,0.0,0.0,27.0,15.0,500.0,15.905341014899937,3.6522659008943026,0.3012639137320541,15.0,5.2,2.5099999998745,0.008814849545247024,3.9841589812376315,75.0
0.0,2.0,300.0,90.0,15.0,50.0,6.0,25.0,0.58,200.0,2.0,0.0,0.0,27.0,33.0,50.0,80.72,15.0,0.6,35.0,9.0,24.9999999875,59.952548212480984,-0.2999999999999998,14.499999999999998
10.0,20.0,250.0,95.0,8.0,40.1,11.0,80.0,3.0,400.0,2.0,0.0,0.0,27.0,7.0,200.0,26.0,8.4,0.45,-28.4,0.0,2.00499999989975,0.001895461379793829,4.7,240.0
10.0,20.0,150.0,85.0,33.0,100.0,12.0,80.0,1.0,400.0,2.0,0.0,1.0,28.0,33.0,1000.0,20.0,4.0,0.25,30.0,9.0,4.99999999975,0.00016959695838193492,5.7,80.0
1.0,20.1,150.0,85.0,41.0,125.0,5.3003027976190396,120.0,4.0,400.0,2.0,0.0,0.0,27.0,37.0,0.0,28.63826705072337,3.452667406260679,0.25280170742853386,25.0,0.0,6.2189054723274175,77.26782806818338,-0.9996972023809603,480.0
10.0,20.4,200.0,85.0,33.0,300.0,7.0,25.0,24.0,400.0,2.0,0.0,0.0,27.0,5.0,313.0,213.00720642460033,5000.0,0.5,30.0,0.0,14.705882352220302,14.138690119407757,0.7000000000000002,600.0
48.0,20.0,200.0,80.0,6.0,100.0,3.0,120.0,2.0,500.0,2.0,0.0,0.0,27.0,5.0,300.0,25.0,5.0,0.25,-15.0,0.0,4.99999999975,79.95992510633491,-3.3,240.0
14.0,20.0,120.0,85.0,0.0,0.01,6.0,40.0,24.0,200.0,1.0,53.0,0.0,27.0,2.0,20.0,45.0,2.0,0.4,-32.8,9.0,0.000499999999975,56.621851089565375,-0.2999999999999998,960.0
10.0,29.5,150.0,90.0,31.0,100.0,12.0,85.0,2.0,300.0,2.0,0.0,0.0,27.0,33.0,100.0,165.0,30.0,0.4,-15.0,9.0,3.3898305083596667,0.0001795732500514605,5.7,170.0
10.0,10.0,150.0,85.0,33.0,18.9,11.0,25.0,2.0,400.0,2.0,0.0,0.0,27.0,20.0,500.0,16.64,3.0,0.3,30.0,9.0,1.8899999998109998,0.0016959391292892154,4.7,50.0
7.0,25.0,150.0,81.0,33.0,14.7,10.0,80.0,4.0,300.0,2.0,0.0,1.0,28.0,22.0,120.0,28.1,8.0,0.3,-25.0,6.4,0.58799999997648,0.016158400726443953,3.7,320.0
1.0,12.5,150.0,85.0,30.0,100.0,4.5,80.0,24.0,500.0,2.0,0.0,0.0,27.0,25.0,50.0,22.0,3.0,0.2,25.0,5.2,7.99999999936,83.67385870944449,-1.7999999999999998,1920.0
33.0,10.0,200.0,85.0,16.0,240.0,6.0,25.0,0.5,300.0,2.0,0.0,1.0,12.0,1.0,100.0,35.0,5.0,0.3,-10.0,0.0,23.9999999976,56.621851089565375,-0.2999999999999998,12.5
25.0,20.0,150.0,85.0,2.0,59.0,9.0,60.0,12.0,400.0,2.0,0.0,0.0,27.0,17.0,346.3532403163262,35.0,10.0,0.4,25.0,9.0,2.9499999998525,0.1692595795119071,2.7,720.0
10.0,0.333,100.0,85.0,30.0,50.0,6.5,25.0,24.0,400.0,2.0,0.0,0.0,27.0,34.0,10.0,8.1,1.5,0.35,25.0,9.0,150.15014969924877,32.88337028698284,0.20000000000000018,600.0
10.0,30.0,260.0,85.0,7.0,100.0,11.0,60.0,2.0,500.0,1.0,100.0,0.0,27.0,2.0,500.0,30.0,5.0,0.4,-20.0,9.0,3.3333333332222224,0.0016959391292892154,4.7,120.0
10.0,10.0,150.0,85.0,30.0,50.0,11.0,80.0,2.0,400.0,2.0,0.0,0.0,27.0,1.0,150.0,10.0,2.0,0.25,30.0,0.0,4.9999999995,0.0016959391292892154,4.7,160.0
1.0,10.0,150.0,85.0,30.0,125.77446383262868,6.0,25.0,2.33,600.0,2.0,0.0,1.0,0.0,33.0,1000.0,18.0,4.0,0.3,35.0,9.0,12.577446382005123,56.621851089565375,-0.2999999999999998,58.25
9.0,1.0,150.0,85.0,30.0,50.0,6.0,25.0,2.0,400.0,2.0,0.0,1.0,30.0,1.0,100.0,55.0,15.0,0.4,30.0,0.0,49.999999949999996,56.621851089565375,-0.2999999999999998,50.0
34.0,5.0,250.0,90.0,40.0,4.15,5.0,25.0,4.0,500.0,1.0,100.0,1.0,15.0,10.0,50.0,50.0,10.0,0.3,30.0,0.0,0.8299999998340001,85.70459510692166,-1.2999999999999998,100.0
10.0,22.2,150.0,70.0,30.0,200.0,7.5,80.0,24.0,400.0,2.0,0.0,0.0,27.0,6.0,200.0,36.0,8.0,0.3,20.0,0.0,9.009009008603199,4.15456601719373,1.2000000000000002,1920.0
38.0,10.0,250.0,80.0,7.0,55.0,7.0,60.0,1.0,350.0,1.0,40.0,1.0,7.0,17.0,20.0,39.0,5.0,0.4,27.1,9.0,5.49999999945,13.307002465324949,0.7000000000000002,60.0
36.0,20.0,500.0,83.0,12.0,50.0,3.0,120.0,0.033,500.0,2.0,0.0,1.0,11.0,13.0,100.0,6.0,1.5,0.25,-15.0,6.4,2.499999999875,82.95842229782247,-3.3,3.96
5.0,1.0,150.0,85.0,20.0,0.14,6.0,100.0,24.0,500.0,1.0,100.0,1.0,8.0,17.0,10.0,45.0,25.6,0.4,35.0,9.0,0.13999999986,56.621851089565375,-0.2999999999999998,2400.0
16.0,10.0,150.0,85.0,37.0,1.0,3.0,25.0,3.0,400.0,2.0,0.0,1.0,31.0,1.0,50.0,35.0,5.0,0.3,-20.0,0.0,0.09999999999,84.95742042548083,-3.3,75.0
46.0,1.0,150.0,85.0,40.0,103.8,4.0,60.0,0.5,400.0,3.0,1.09,1.0,18.0,23.0,16.35,33.5,1.5,0.2,25.0,0.0,103.79999989619999,84.57611530738153,-2.3,30.0
10.0,10.0,150.0,85.0,32.0,50.0,11.0,90.0,1.0,500.0,2.0,0.0,1.0,19.0,17.0,150.0,156.0,15.0,0.349,25.0,9.0,4.9999999995,0.0016959391292892154,4.7,90.0
46.0,1.0,150.0,85.0,40.0,103.8,4.0,100.0,2.0,400.0,3.0,1.09,1.0,5.0,24.0,16.14,33.5,1.5,0.2,25.0,9.0,103.79999989619999,84.57611530738153,-2.3,200.0
10.0,20.0,150.0,85.0,7.0,50.0,11.0,80.0,1.5,500.0,2.0,0.0,1.0,10.0,17.0,500.0,26.0,2.0,0.25,35.0,9.0,2.499999999875,0.0016959391292892154,4.7,120.0
40.0,30.0,120.0,80.0,16.0,200.0,2.5,40.0,12.0,300.0,3.0,100.0,1.0,16.0,5.0,50.0,110.0,20.0,0.3,30.0,0.0,6.666666666444445,79.98732286365102,-3.8,480.0
39.0,10.0,150.0,85.0,40.0,4.0,3.0,25.0,24.0,500.0,2.0,0.0,0.0,27.0,16.0,1000.0,90.0,10.0,0.4,30.0,0.0,0.39999999996,84.95742042548083,-3.3,600.0
